Id,Link
1,https://www.google.com,Google is the world's most popular search engine. It began as a search project in 1996 by Larry Page and Sergey Brin. who were two Ph. D. students at Stanford University. They developed a search engine algorithm that ranked Web pages not just by content and keywords. but by how many other Web pages linked to each page.
2,https://www.wikipedia.com,Wikipedia is an encyclopedia that anyone can edit and millions already have. Wikipedia's purpose is to benefit readers by acting as a widely accessible and free encyclopedia that contains information on all branches of knowledge. It is supported by the Wikimedia Foundation and consists of freely editable content.
3,https://www.microsoft.com,Microsoft is the largest vendor of computer software in the world. It is also a leading provider of cloud computing services and video games and computer and gaming hardware and search and other online services. Microsoft's corporate headquarters is located in Redmond and  Wash. and it has offices in more than 60 countries.
4,https://www.geeksforgeeks.com,GeeksforGeeks.org was created with a goal in mind to provide well written and well thought and well explained solutions for selected questions. The core team of five super geeks constituting of technology lovers and computer science enthusiasts have been constantly working in this direction .
5,https://www.w3School.com,W3Schools is a school for web developers. covering all the aspects of web development: HTML Tutorial. CSS Tutorial. JavaScript Tutorial.
6,https://www.c#corner.com,C# Corner is an online social community for IT developers and professionals to exchange their knowledge and experiences by teaching and learning from one another using various interactive online methods such as contributing articles and discussion forums and blogs and and videos.
7,https://www.stackoverflow.com,Stack Overflow is a question and answer website for professional and enthusiast programmers. It is the flagship site of the Stack Exchange Network. It was created in 2008 by Jeff Atwood and Joel Spolsky. It features questions and answers on a wide range of topics in computer programming.
8,https://www.facebook.com,Facebook is a website which allows users and who sign-up for free profiles and to connect with friends and work colleagues or people they don't know and online. It allows users to share pictures and music and videos and and articles and as well as their own thoughts and opinions with however many people they like.
9,https://www.twitter.com,Twitter Inc. is an American communications company based in San Francisco and California. The company operates the microblogging and social networking service Twitter. It previously operated the Vine short video app and Periscope livestreaming service.
10,https://www.instagram.com,Instagram is a photo and video sharing social networking service founded in 2010 by Kevin Systrom and Mike Krieger. and later acquired by American company Faceb00k Inc. The app allows users to upload media that can be edited with filters and organized by hashtags and geographical tagging.
11,https://www.linkedin.com,LinkedIn is an American business and employment-oriented online service that operates via websites and mobile apps. Launched on May 5 2003 the platform is primarily used for professional networking and career development. and allows job seekers to post their CVs and employers to post jobs.
12,https://www.freelancer.com,Freelancer is an Australian freelance marketplace website. which allows potential employers to post jobs that freelancers can then bid to complete. Founded in 2009. its headquarters is located in Sydney and Australia and though it also has offices in Vancouver and London and Buenos Aires and Manila and Jakarta.
13,https://www.codeforces.com,Codeforces is a website that hosts competitive programming contests. It is maintained by a group of competitive programmers from ITMO University led by Mikhail Mirzayanov. Since 2013 Codeforces claims to surpass Topcoder in terms of active contestants. As of 2018. it has over 600000 registered users.
14,https://www.whatsapp.com,WhatsApp Messenger. or simply WhatsApp. is an internationally available American freeware cross-platform centralized instant messaging and voice-over-IP service owned by Meta Platforms.
15,https://www.youtube.com,YouTube is an American online video sharing and social media platform headquartered in San Bruno California. It was launched on February 14 2005 by Steve Chen and Chad Hurley and Jawed Karim. It is owned by G00gle and is the second most visited website. after G00gle Search.
16,https://www.telegram.com,Telegram is a freemium and cross-platform and cloud-based instant messaging service. The service also provides end-to-end encrypted video calling and VoIP and file sharing and several other features. It was launched for iOS on 14 August 2013 and Android on 20 October 2013.
17,https://www.discord.com,Discord is a VoIP and instant messaging social platform. Users have the ability to communicate with voice calls and video calls and text messaging and media and files in private chats or as part of communities called 'servers'.
18,https://www.udemy.com,Udemy Inc. is a for-profit massive open online course provider aimed at professional adults and students. It was founded in May 2010 by Eren Bali and Gagan Biyani and Oktay Caglar.
19,https://www.coursera.com,Coursera Inc. is a U.S.-based massive open online course provider founded in 2012 by Stanford University computer science professors Andrew Ng and Daphne Koller. Coursera works with universities and other organizations to offer online courses and certifications and degrees in a variety of subjects.
20,https://www.slack.com,Slack is a messaging program designed specifically for the workplace. Developed by American software company Slack Technologies and now owned by Salesforce and Slack offers many IRC-style features. including persistent chat rooms organized by topic and private groups and direct messaging.
21,https://www.ibm.com,International Business Machines Corporation is an American multinational technology corporation headquartered in Armonk and New York with operations in over 171 countries.
22,https://www.orange.com,Orange Business Services is the business services arm of Orange S.A. and it is a global integrator of communications products and services for multinational corporations.
23,https://www.vodafone.com,Vodafone Group Plc is a British multinational telecommunications company. Its registered office and global headquarters are in Newbury Berkshire England. It predominantly operates services in Asia and Africa and Europe and Oceania.
24,https://www.tutorialspoint.com,Tutorials Point is an E-learning company that specializes in tutorials library on any IT and software topic & other allied subjects.
25,https://www.souq.com,Souq.com was the largest e-commerce platform in the Arab world. The company launched in 2005 in Dubai United Arab Emirates. On March 28 2017 Amazon.com Inc. acquired Souq.com for $580 million as a subsidiary.
26,https://www.amazon.com,Amazon.com Inc. is an American multinational technology company which focuses on e-commerce and cloud computing and digital streaming and artificial intelligence. It has been referred to as one of the most influential economic and cultural forces in the world, and is one of the world's most valuable brands.
27,https://www.alibaba.com,Alibaba Group Holding Limited and also known as Alibaba. is a Chinese multinational technology company specializing in e-commerce and retail and Internet and technology.
28,https://www.jumia.com,Jumia is a Pan-African technology company that is built around a marketplace and logistics service and payment service. The logistics service enables the delivery of packages through a network of local partners while the payment services facilitate the payments of online transactions within Jumia’s ecosystem.
29,https://www.dell.com,Dell is an American technology company that develops and sells and repairs and supports computers and related products and services and is owned by its parent company of Dell Technologies.
